Year,country,amount
2000,Afghanistan,"1,709"
2000,Albania,D
2000,Algeria,57
2000,Angola,D
2000,Armenia,20
2000,Azerbaijan,259
2000,Belarus,"1,050"
2000,Bosnia-Herzegovina,"19,033"
2000,Burma,637
2000,Burundi,165
2000,Cambodia,-
2000,Cameroon,7
2000,Central African Republic,-
2000,Chad,D
2000,"China, People's Republic",D
2000,Colombia,-
2000,"Congo, Democratic Republic","1,354"
2000,"Congo, Republic",11
2000,Croatia,"2,995"
2000,Cuba,"3,184"
2000,Djibouti,-
2000,Equatorial Guinea,12
2000,Eritrea,94
2000,Estonia,81
2000,Ethiopia,"1,347"
2000,Gambia,13
2000,Georgia,30
2000,Haiti,49
2000,Indonesia,14
2000,Iran,"5,145"
2000,Iraq,"3,158"
2000,Kazakhstan,284
2000,Kenya,11
2000,Kuwait,13
2000,Kyrgyzstan,147
2000,Laos,64
2000,Latvia,103
2000,Liberia,"2,620"
2000,Lithuania,16
2000,Macedonia,D
2000,Mauritania,-
2000,Moldova,"1,056"
2000,Nigeria,50
2000,Pakistan,6
2000,Poland,D
2000,Romania,4
2000,Russia,"3,723"
2000,Rwanda,345
2000,Serbia and Montenegro1,524
2000,Sierra Leone,"1,128"
2000,Somalia,"6,026"
2000,Soviet Union (former),282
2000,Sudan,"3,833"
2000,Syria,18
2000,Tajikistan,24
2000,Togo,511
2000,Tunisia,D
2000,Turkmenistan,D
2000,Uganda,18
2000,Ukraine,"7,334"
2000,Uzbekistan,693
2000,Vietnam,"2,841"
2000,All other countries,33
2001,Afghanistan,"2,930"
2001,Albania,3
2001,Algeria,31
2001,Angola,34
2001,Armenia,27
2001,Azerbaijan,449
2001,Belarus,971
2001,Bosnia-Herzegovina,"14,593"
2001,Burma,543
2001,Burundi,109
2001,Cambodia,23
2001,Cameroon,5
2001,Central African Republic,D
2001,Chad,D
2001,"China, People's Republic",12
2001,Colombia,-
2001,"Congo, Democratic Republic",260
2001,"Congo, Republic",6
2001,Croatia,"1,020"
2001,Cuba,"2,944"
2001,Djibouti,12
2001,Equatorial Guinea,-
2001,Eritrea,109
2001,Estonia,57
2001,Ethiopia,"1,429"
2001,Gambia,5
2001,Georgia,49
2001,Haiti,24
2001,Indonesia,5
2001,Iran,"6,590"
2001,Iraq,"2,473"
2001,Kazakhstan,291
2001,Kenya,13
2001,Kuwait,-
2001,Kyrgyzstan,116
2001,Laos,22
2001,Latvia,125
2001,Liberia,"3,429"
2001,Lithuania,40
2001,Macedonia,D
2001,Mauritania,202
2001,Moldova,"1,168"
2001,Nigeria,85
2001,Pakistan,3
2001,Poland,4
2001,Romania,-
2001,Russia,"4,454"
2001,Rwanda,94
2001,Serbia and Montenegro1,153
2001,Sierra Leone,"2,004"
2001,Somalia,"4,951"
2001,Soviet Union (former),133
2001,Sudan,"5,959"
